# revision 77d58bd  (2026-09-14T11:20Z)
# paper sources
cca4a58e21cf6b07  paper/main.pdf
b661fd8aed879875  paper/main.tex
3a9a1ce3d5f83680  paper/numbers.tex
# result files the numbers come from
f1ef2903740e613e  results/addback_experiment.json
967d57991a1c4aa4  results/amortized_train.json
31cbb5e1acbf7312  results/analysis_v2.json
6359b9a55c390aa0  results/audit_fits.json
06f4f92c8bf747ff  results/blind_eval.json
775c927a99e49427  results/blind_nets.json
c59b5e642d7e37d0  results/blind_partial_pool.json
05db89934719b1a1  results/blind_res_nets.json
264aeef8d8ee9563  results/condition_scaled.json
860aa27fd60558f7  results/control_pooling_bias.json
7e343594e0f31841  results/crossover_variants.json
cf2004da54a5e8fe  results/crossover_variants_34col.json
05f7938e2605de6c  results/envelope_sheet8.json
34d7cadfec5bbf52  results/grid_bayes_ladder.json
c78b6e41ba49ea20  results/identifiability_criterion.json
16e8897e09b97c0e  results/ladder_eval.json
6bb18c67d0edbf6a  results/phase_frame_stats.json
aed39d7fd6716d97  results/pilot_gpos.json
8f667ee736050a75  results/pooled_34col.json
c1818969bf64df40  results/reference_B_sheet8.json
a1bf94c61f056a48  results/robustness_checks.json
f768e1d4932924d1  results/session_table.json
3311603dcec42612  results/window_sweep.json
